Type,Die/Symbol,Move Name,Power,STAB,Effect 1,Effect 2,Effect 3,STAB?,Move,File Name,Move:color,Japanese,Move - Japanese,French,Move - French,German,Move - German,Italian,Move - Italian,Spanish,Move - Spanish,Korean,Move - Korean,Chinese,Move - Chinese
{Flying},{Max},Airstream,2*,2*,,,,#VALUE!,{Max}{Flying}Airstream{2*},Max Airstream 2,cccccc,ダイジェット,{Max}{Flying}ダイジェット{2*},Aéromax,{Max}{Flying}Aéromax{2*},Dyna-Düse,{Max}{Flying}Dyna-Düse{2*},Dynajet,{Max}{Flying}Dynajet{2*},Maxiciclón,{Max}{Flying}Maxiciclón{2*},다이제트,{Max}{Flying}다이제트{2*},極巨飛衝 / 极巨飞冲,{Max}{Flying}極巨飛衝 / 极巨飞冲{2*}
{Flying},{Max},Airstream,3*,3*,,,,#VALUE!,{Max}{Flying}Airstream{3*},Max Airstream 3,cccccc,ダイジェット,{Max}{Flying}ダイジェット{3*},Aéromax,{Max}{Flying}Aéromax{3*},Dyna-Düse,{Max}{Flying}Dyna-Düse{3*},Dynajet,{Max}{Flying}Dynajet{3*},Maxiciclón,{Max}{Flying}Maxiciclón{3*},다이제트,{Max}{Flying}다이제트{3*},極巨飛衝 / 极巨飞冲,{Max}{Flying}極巨飛衝 / 极巨飞冲{3*}
{Flying},{Max},Airstream,4*,4*,,,,#VALUE!,{Max}{Flying}Airstream{4*},Max Airstream 4,cccccc,ダイジェット,{Max}{Flying}ダイジェット{4*},Aéromax,{Max}{Flying}Aéromax{4*},Dyna-Düse,{Max}{Flying}Dyna-Düse{4*},Dynajet,{Max}{Flying}Dynajet{4*},Maxiciclón,{Max}{Flying}Maxiciclón{4*},다이제트,{Max}{Flying}다이제트{4*},極巨飛衝 / 极巨飞冲,{Max}{Flying}極巨飛衝 / 极巨飞冲{4*}
{Flying},{Max},Airstream,5*,5*,,,,#VALUE!,{Max}{Flying}Airstream{5*},Max Airstream 5,cccccc,ダイジェット,{Max}{Flying}ダイジェット{5*},Aéromax,{Max}{Flying}Aéromax{5*},Dyna-Düse,{Max}{Flying}Dyna-Düse{5*},Dynajet,{Max}{Flying}Dynajet{5*},Maxiciclón,{Max}{Flying}Maxiciclón{5*},다이제트,{Max}{Flying}다이제트{5*},極巨飛衝 / 极巨飞冲,{Max}{Flying}極巨飛衝 / 极巨飞冲{5*}
{Flying},{Max},Airstream,6*,6*,,,,#VALUE!,{Max}{Flying}Airstream{6*},Max Airstream 6,cccccc,ダイジェット,{Max}{Flying}ダイジェット{6*},Aéromax,{Max}{Flying}Aéromax{6*},Dyna-Düse,{Max}{Flying}Dyna-Düse{6*},Dynajet,{Max}{Flying}Dynajet{6*},Maxiciclón,{Max}{Flying}Maxiciclón{6*},다이제트,{Max}{Flying}다이제트{6*},極巨飛衝 / 极巨飞冲,{Max}{Flying}極巨飛衝 / 极巨飞冲{6*}
{Dark},{Max},Darkness,2*,2*,,,,#VALUE!,{Max}{Dark}Darkness{2*},Max Darkness 2,607c91,ダイアーク,{Max}{Dark}ダイアーク{2*},Sinistromax,{Max}{Dark}Sinistromax{2*},Dyna-Dunkel,{Max}{Dark}Dyna-Dunkel{2*},Dynatenebre,{Max}{Dark}Dynatenebre{2*},Maxisombra,{Max}{Dark}Maxisombra{2*},다이아크,{Max}{Dark}다이아크{2*},極巨惡霸 / 极巨恶霸,{Max}{Dark}極巨惡霸 / 极巨恶霸{2*}
{Dark},{Max},Darkness,3*,3*,,,,#VALUE!,{Max}{Dark}Darkness{3*},Max Darkness 3,607c91,ダイアーク,{Max}{Dark}ダイアーク{3*},Sinistromax,{Max}{Dark}Sinistromax{3*},Dyna-Dunkel,{Max}{Dark}Dyna-Dunkel{3*},Dynatenebre,{Max}{Dark}Dynatenebre{3*},Maxisombra,{Max}{Dark}Maxisombra{3*},다이아크,{Max}{Dark}다이아크{3*},極巨惡霸 / 极巨恶霸,{Max}{Dark}極巨惡霸 / 极巨恶霸{3*}
{Dark},{Max},Darkness,4*,4*,,,,#VALUE!,{Max}{Dark}Darkness{4*},Max Darkness 4,607c91,ダイアーク,{Max}{Dark}ダイアーク{4*},Sinistromax,{Max}{Dark}Sinistromax{4*},Dyna-Dunkel,{Max}{Dark}Dyna-Dunkel{4*},Dynatenebre,{Max}{Dark}Dynatenebre{4*},Maxisombra,{Max}{Dark}Maxisombra{4*},다이아크,{Max}{Dark}다이아크{4*},極巨惡霸 / 极巨恶霸,{Max}{Dark}極巨惡霸 / 极巨恶霸{4*}
{Dark},{Max},Darkness,5*,5*,,,,#VALUE!,{Max}{Dark}Darkness{5*},Max Darkness 5,607c91,ダイアーク,{Max}{Dark}ダイアーク{5*},Sinistromax,{Max}{Dark}Sinistromax{5*},Dyna-Dunkel,{Max}{Dark}Dyna-Dunkel{5*},Dynatenebre,{Max}{Dark}Dynatenebre{5*},Maxisombra,{Max}{Dark}Maxisombra{5*},다이아크,{Max}{Dark}다이아크{5*},極巨惡霸 / 极巨恶霸,{Max}{Dark}極巨惡霸 / 极巨恶霸{5*}
{Dark},{Max},Darkness,6*,6*,,,,#VALUE!,{Max}{Dark}Darkness{6*},Max Darkness 6,607c91,ダイアーク,{Max}{Dark}ダイアーク{6*},Sinistromax,{Max}{Dark}Sinistromax{6*},Dyna-Dunkel,{Max}{Dark}Dyna-Dunkel{6*},Dynatenebre,{Max}{Dark}Dynatenebre{6*},Maxisombra,{Max}{Dark}Maxisombra{6*},다이아크,{Max}{Dark}다이아크{6*},極巨惡霸 / 极巨恶霸,{Max}{Dark}極巨惡霸 / 极巨恶霸{6*}
