Type,Die,Move Name,Power,STAB,Effect 1,Effect 2,Effect 3,STAB?,Move,File Name,Move:color,Japanese,Move - Japanese,French,Move - French,German,Move - German,Italian,Move - Italian,Spanish,Move - Spanish,Korean,Move - Korean,Chinese,Move - Chinese
{Bug},,Savage Spin-Out,4,4,{W Recharge},,,False,{Z}{Bug}Savage Spin-Out{4}{W Recharge},Savage Spin-Out,c1db70,絶対捕食回転斬,{Bug}絶対捕食回転斬{4}{W Recharge},Cocon Fatal,{Bug}Cocon Fatal{4}{W Recharge},Wirbelnder Insektenhieb,{Bug}Wirbelnder Insektenhieb{4}{W Recharge},Bozzolo Fatale,{Bug}Bozzolo Fatale{4}{W Recharge},Guadaña Sedosa,{Bug}Guadaña Sedosa{4}{W Recharge},절대포식회전참,{Bug}절대포식회전참{4}{W Recharge},絕對捕食迴旋斬 / 绝对捕食回旋斩,{Bug}絕對捕食迴旋斬 / 绝对捕食回旋斩{4}{W Recharge}
{Dark},,Black Hole Eclipse,4,4,{W Recharge},,,False,{Z}{Dark}Black Hole Eclipse{4}{W Recharge},Black Hole Eclipse,607c91,ブラックホールイクリプス,{Dark}ブラックホールイクリプス{4}{W Recharge},Trou Noir des Ombres,{Dark}Trou Noir des Ombres{4}{W Recharge},Schwarzes Loch des Grauens,{Dark}Schwarzes Loch des Grauens{4}{W Recharge},Buco Nero del Non Ritorno,{Dark}Buco Nero del Non Ritorno{4}{W Recharge},Agujero Negro Aniquilador,{Dark}Agujero Negro Aniquilador{4}{W Recharge},블랙홀이클립스,{Dark}블랙홀이클립스{4}{W Recharge},黑洞吞噬萬物滅 / 黑洞吞噬万物灭,{Dark}黑洞吞噬萬物滅 / 黑洞吞噬万物灭{4}{W Recharge}
{Dark},,Malicious Moonsault,5,5,{W Recharge},,,False,{Z}{Dark}Malicious Moonsault{5}{W Recharge},Malicious Moonsault,607c91,ハイパーダーククラッシャー,{Dark}ハイパーダーククラッシャー{5}{W Recharge},Dark Body Press,{Dark}Dark Body Press{5}{W Recharge},Hyper Dark Crusher,{Dark}Hyper Dark Crusher{5}{W Recharge},Iperschianto delle Tenebre,{Dark}Iperschianto delle Tenebre{5}{W Recharge},Hiperplancha Oscura,{Dark}Hiperplancha Oscura{5}{W Recharge},하이퍼다크크러셔,{Dark}하이퍼다크크러셔{5}{W Recharge},極惡飛躍粉碎擊 / 极恶飞跃粉碎击,{Dark}極惡飛躍粉碎擊 / 极恶飞跃粉碎击{5}{W Recharge}
{Dragon},,Clangorous Soulblaze,5,5,{W Adv 1},{W Recharge},,False,{Z}{Dragon}Clangorous Soulblaze{5}{W Adv 1}{W Recharge},Clangorous Soulblaze,ecb446,ブレイジングソウルビート,{Dragon}ブレイジングソウルビート{5}{W Adv 1}{W Recharge},Dracacophonie Flamboyante,{Dragon}Dracacophonie Flamboyante{5}{W Adv 1}{W Recharge},Rasselnder Seelentanz,{Dragon}Rasselnder Seelentanz{5}{W Adv 1}{W Recharge},Dracofonia Divampante,{Dragon}Dracofonia Divampante{5}{W Adv 1}{W Recharge},Estruendo Implacable,{Dragon}Estruendo Implacable{5}{W Adv 1}{W Recharge},브레이징소울비트,{Dragon}브레이징소울비트{5}{W Adv 1}{W Recharge},熾魂熱舞烈音爆 / 炽魂热舞烈音爆,{Dragon}熾魂熱舞烈音爆 / 炽魂热舞烈音爆{5}{W Adv 1}{W Recharge}
{Dragon},,Devastating Drake,4,4,{W Recharge},,,False,{Z}{Dragon}Devastating Drake{4}{W Recharge},Devastating Drake,ecb446,アルティメットドラゴンバーン,{Dragon}アルティメットドラゴンバーン{4}{W Recharge},Chaos Draconique,{Dragon}Chaos Draconique{4}{W Recharge},Drastisches Drachendröhnen,{Dragon}Drastisches Drachendröhnen{4}{W Recharge},Dragoschianto Finale,{Dragon}Dragoschianto Finale{4}{W Recharge},Dracoaliento Devastador,{Dragon}Dracoaliento Devastador{4}{W Recharge},얼티메이트드래곤번,{Dragon}얼티메이트드래곤번{4}{W Recharge},究極巨龍震天地 / 究极巨龙震天地,{Dragon}究極巨龍震天地 / 究极巨龙震天地{4}{W Recharge}
{Electric},{d8},"10,000,000 Volt Thunderbolt",5,5,{W Adv 1},{W Recharge},,False,"{Z}{d8}{Electric}10,000,000 Volt Thunderbolt{5}{W Adv 1}{W Recharge}","10,000,000 Volt Thunderbolt",f7e846,1000まんボルト,{d8}{Electric}1000まんボルト{5}{W Adv 1}{W Recharge},Giga-Tonnerre,{d8}{Electric}Giga-Tonnerre{5}{W Adv 1}{W Recharge},Tausendfacher Donnerblitz,{d8}{Electric}Tausendfacher Donnerblitz{5}{W Adv 1}{W Recharge},Iperfulmine,{d8}{Electric}Iperfulmine{5}{W Adv 1}{W Recharge},Gigarrayo Fulminante,{d8}{Electric}Gigarrayo Fulminante{5}{W Adv 1}{W Recharge},1000만볼트,{d8}{Electric}1000만볼트{5}{W Adv 1}{W Recharge},千萬伏特 / 千万伏特,{d8}{Electric}千萬伏特 / 千万伏特{5}{W Adv 1}{W Recharge}
{Electric},,Catastropika,5,5,{W Recharge},,,False,{Z}{Electric}Catastropika{5}{W Recharge},Catastropika,f7e846,ひっさつのピカチュート,{Electric}ひっさつのピカチュート{5}{W Recharge},Pikachute Foudroyante,{Electric}Pikachute Foudroyante{5}{W Recharge},Perfektes Pika-Projektil,{Electric}Perfektes Pika-Projektil{5}{W Recharge},Super Pikaboom,{Electric}Super Pikaboom{5}{W Recharge},Pikavoltio Letal,{Electric}Pikavoltio Letal{5}{W Recharge},필살피카슛,{Electric}필살피카슛{5}{W Recharge},皮卡皮卡必殺擊 / 皮卡皮卡必杀击,{Electric}皮卡皮卡必殺擊 / 皮卡皮卡必杀击{5}{W Recharge}
{Electric},,Gigavolt Havoc,4,4,{W Recharge},,,False,{Z}{Electric}Gigavolt Havoc{4}{W Recharge},Gigavolt Havoc,f7e846,スパーキングギガボルト,{Electric}スパーキングギガボルト{4}{W Recharge},Fulguro-Lance Gigavolt,{Electric}Fulguro-Lance Gigavolt{4}{W Recharge},Gigavolt-Funkensalve,{Electric}Gigavolt-Funkensalve{4}{W Recharge},Gigascarica Folgorante,{Electric}Gigascarica Folgorante{4}{W Recharge},Gigavoltio Destructor,{Electric}Gigavoltio Destructor{4}{W Recharge},스파킹기가볼트,{Electric}스파킹기가볼트{4}{W Recharge},終極伏特狂雷閃 / 终极伏特狂雷闪,{Electric}終極伏特狂雷閃 / 终极伏特狂雷闪{4}{W Recharge}
{Electric},,Stoked Sparksurfer,4,4,{B Para 4},{W Recharge},,False,{Z}{Electric}Stoked Sparksurfer{4}{B Para 4}{W Recharge},Stoked Sparksurfer,f7e846,ライトニングサーフライド,{Electric}ライトニングサーフライド{4}{B Para 4}{W Recharge},Électro-Surf Survolté,{Electric}Électro-Surf Survolté{4}{B Para 4}{W Recharge},Blitz-Wellenritt,{Electric}Blitz-Wellenritt{4}{B Para 4}{W Recharge},Elettrosurf Folgorante,{Electric}Elettrosurf Folgorante{4}{B Para 4}{W Recharge},Surfeo Galvánico,{Electric}Surfeo Galvánico{4}{B Para 4}{W Recharge},라이트닝 서프라이드,{Electric}라이트닝 서프라이드{4}{B Para 4}{W Recharge},駕雷馭電戲衝浪 / 驾雷驭电戏冲浪,{Electric}駕雷馭電戲衝浪 / 驾雷驭电戏冲浪{4}{B Para 4}{W Recharge}
{Fairy},{d8},Guardian of Alola,1-2 Lvl,1-2 Lvl,{B Opp},{W Recharge},,#VALUE!,{Z}{d8}{Fairy}Guardian of Alola{1-2 Lvl}{B Opp}{W Recharge},Guardian of Alola,ffa5cd,ガーディアン・デ・アローラ,{d8}{Fairy}ガーディアン・デ・アローラ{1-2 Lvl}{B Opp}{W Recharge},Colère du Gardien d'Alola,{d8}{Fairy}Colère du Gardien d'Alola{1-2 Lvl}{B Opp}{W Recharge},Alolas Wächter,{d8}{Fairy}Alolas Wächter{1-2 Lvl}{B Opp}{W Recharge},Collera del Guardiano,{d8}{Fairy}Collera del Guardiano{1-2 Lvl}{B Opp}{W Recharge},Cólera del Guardián,{d8}{Fairy}Cólera del Guardián{1-2 Lvl}{B Opp}{W Recharge},알로라의수호자,{d8}{Fairy}알로라의수호자{1-2 Lvl}{B Opp}{W Recharge},巨人衛士・阿羅拉 / 巨人卫士・阿罗拉,{d8}{Fairy}巨人衛士・阿羅拉 / 巨人卫士・阿罗拉{1-2 Lvl}{B Opp}{W Recharge}
