Gen,Number,Type,Name,STAB,In TTS?
1,01,Normal,Mega Punch,TRUE,TRUE
1,02,Normal,Razor Wind,TRUE,TRUE
1,03,Normal,Swords Dance,FALSE,TRUE
1,04,Normal,Whirlwind,FALSE,TRUE
1,05,Normal,Mega Kick,TRUE,TRUE
1,06,Poison,Toxic,FALSE,TRUE
1,07,Normal,Horn Drill,FALSE,TRUE
1,08,Normal,Body Slam,TRUE,TRUE
1,09,Normal,Take Down,TRUE,TRUE
1,10,Normal,Double-Edge,TRUE,TRUE
1,11,Water,Bubble Beam,TRUE,TRUE
1,12,Water,Water Gun,TRUE,TRUE
1,13,Ice,Ice Beam,TRUE,TRUE
1,14,Ice,Blizzard,TRUE,TRUE
1,15,Normal,Hyper Beam,TRUE,TRUE
1,16,Normal,Pay Day,TRUE,TRUE
1,17,Fighting,Submission,TRUE,TRUE
1,18,Fighting,Counter,FALSE,TRUE
1,19,Fighting,Seismic Toss,FALSE,TRUE
1,20,Normal,Rage,TRUE,TRUE
1,21,Grass,Mega Drain,TRUE,TRUE
1,22,Grass,Solar Beam,TRUE,TRUE
1,23,Dragon,Dragon Rage,FALSE,TRUE
1,24,Electric,Thunderbolt,TRUE,TRUE
1,25,Electric,Thunder,TRUE,TRUE
1,26,Ground,Earthquake,TRUE,TRUE
1,27,Ground,Fissure,FALSE,TRUE
1,28,Ground,Dig,TRUE,TRUE
1,29,Psychic,Psychic,TRUE,TRUE
1,30,Psychic,Teleport,FALSE,TRUE
1,31,Normal,Mimic,FALSE,TRUE
1,32,Normal,Double Team,FALSE,TRUE
1,33,Psychic,Reflect,FALSE,TRUE
1,34,Normal,Bide,FALSE,FALSE
1,35,Normal,Metronome,FALSE,TRUE
1,36,Normal,Self-Destruct,TRUE,TRUE
1,37,Normal,Egg Bomb,TRUE,TRUE
1,38,Fire,Fire Blast,TRUE,TRUE
1,39,Normal,Swift,TRUE,TRUE
1,40,Normal,Skull Bash,TRUE,TRUE
1,41,Normal,Soft-Boiled,FALSE,TRUE
